background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "282",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "284",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "287",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "288",
  ground = "wall_top_left",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "wall_top_right",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "291",
  ground = "wall_top_right",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "wall_top_left",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "296",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "299",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "301",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "313",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "330",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "331",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "333",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "339",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "340",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "345",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "348",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "350",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "353",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "356",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "372",
  ground = "deep_water",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "deep_water",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "deep_water",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "deep_water",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "398",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "399",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "403",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "404",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "410",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "411",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "413",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "419",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "420",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "421",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "422",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "423",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "431",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "436",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "437",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "438",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "439",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "440",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "441",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "442",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "455",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "empty",
  default_layer = 0,
  x = 192,
